#Sejarah	O
Demikianlah	O
Materi	O
Sejarah	O
Perlawanan	O
Pangeran	PERSON
Diponegoro	PERSON
Terhadap	O
Belanda	PERSON
-LRB-	O
1825-1830	TIME
-RRB-	O
selamat	O
belajar	O
