Tokoh	PERSON
Penyebar	PERSON
Islam	PERSPN
di	O
Indonesia	LOCATION
Faktor	O
yang	O
paling	O
penting	O
dalam	O
melaksanakan	O
Islamisasi	O
di	O
Indonesia	LOCATION
adalah	O
melalui	O
perdagangan	O
seperti	O
dikemukakan	O
oleh	O
Wolters	PERSON
bahwa	O
Indonesia	PERSON
merupakan	O
tempat	O
yang	O
sangat	O
strategis	O
sebagai	O
tempat	LOCATION
persinggahan	LOCATION
dari	O
bangsa-bangsa	O
sebelah	O
barat	O
seperti	O
Persia	LOCATION
Arab	LOCATION
dan	O
India	LOCATION
yang	O
hendak	O
menuju	O
ke	O
timur	LOCATION
yaitu	O
ke	O
Indonesia	LOCATION
Cina	LOCATION
dan	O
Jepang	LOCATION
Selain	O
golongan	O
pedagang	O
peranan	O
para	O
wali	O
juga	O
sangat	O
penting	O
dalam	O
proses	O
penyebaran	O
tersebut	O
Snouck	O
bahkan	O
berpendapat	O
bahwa	O
peranan	O
para	O
ustad	O
dan	O
sultan	O
sangat	O
besar	O
untuk	O
memperkenalkan	O
Islam	O
di	O
Indonesia	LOCATION
Mereka	O
berasal	O
dari	O
Arab	LOCATION
dan	O
mengaku	O
sebagai	O
keturunan	O
Nabi	PERSON
Muhammad	PERSON
saw	PERSON
dengan	O
memakai	O
gelar	PERSON
Sayyid	PERSON
Syarif	PERSON
yang	O
menjalankan	O
dakwah	O
dengan	O
motif	O
keagamaan	O
Di	O
Pulau	PERSON
Jawa	PERSON
proses	O
Islamisasi	O
memiliki	O
satu	O
kekhasan	O
Islamisasi	O
di	O
Jawa	LOCSTION
dilakukan	O
oleh	O
sekelompok	O
mubalig	O
Islam	O
yang	O
dikenal	O
dengan	O
sebutan	O
walisongo	PERSON
Wali	O
arti	O
harfiahnya	O
adalah	O
orang	O
yang	O
dekat	O
dengan	O
Allah	O
sedangkan	O
songo	O
menunjukkan	O
jumlah	O
yaitu	O
sembilan	O
Jadi	O
walisongo	PERSON
artinya	O
sembilan	PERSON
orang	PERSON
wali	PERSON
Ada	O
pula	O
yang	O
mengartikan	O
songo	O
itu	O
bukan	O
angka	O
sembilan	O
dalam	O
pengertian	O
jumlah	O
tetapi	O
menunjukkan	O
bahwa	O
sembilan	O
itu	O
-LRB-	O
songo	O
-RRB-	O
menunjukkan	O
angka	O
yang	O
sakral	O
atau	O
suci	O
Jadi	O
walisongo	O
bisa	O
diartikan	O
pula	O
dengan	O
orang-orang	O
-LRB-	O
wali	O
-RRB-	O
yang	O
disucikan	O
karena	O
jumlah	O
wali	O
itu	O
lebih	O
dari	O
sembilan	O
Walisongo	O
sangat	O
dihormati	O
serta	O
dimuliakan	O
oleh	O
orang-orang	O
terutama	O
di	O
pulau	LOCATION
Jawa	LOCATION
bahkan	O
para	O
walisongo	O
itu	O
diberi	O
gelar	O
Sunan	O
atau	O
Susuhunan	O
artinya	O
yang	O
dijunjung	O
tinggi	O
atau	O
gelar	O
yang	O
tinggi	O
dan	O
mulia	O
Cara	O
yang	O
dilakukan	O
oleh	O
walisongo	O
dalam	O
menyebarkan	O
agama	O
Islam	O
sangat	O
menarik	O
Mereka	O
menggunakan	O
metode-metode	O
yang	O
memudahkan	O
ajaran	O
Islam	O
diterima	O
oleh	O
masyarakat	O
luas	O
dari	O
berbagai	O
golongan	O
Mereka	O
menggunakan	O
pendekatan	O
kebudayaan	O
untuk	O
memperkenalkan	O
Islam	O
